  Determining projects to restore...
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item. [C:\Users\Deven\Desktop\erp\nexora\backend\Nexora.slnx]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.400\Microsoft.Common.CurrentVersion.targets(2205,5): warning MSB9008: The referenced project ..$r$r.csproj does not exist. [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(3,22): error CS0234: The type or namespace name 'HR' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(7,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Entities\Department.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Entities\Department.cs(5,27): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Entities\Department.cs(11,25): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(19,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(20,34): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(23,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(23,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(23,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(34,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(34,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Controllers\DepartmentsController.cs(34,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\Nexora.Modules.Company.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(6,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(8,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(11,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(4,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(6,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(7,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(8,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\JobTitlesController.cs(12,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(7,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(8,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(9,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveRequestsController.cs(12,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveTypesController.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveTypesController.cs(3,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveTypesController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\LeaveTypesController.cs(8,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\TimesheetsController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\TimesheetsController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\TimesheetsController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\TimesheetsController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\TimesheetsController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Employee.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
